"[[101.33204272]
 [114.77812053]
 [ 51.43187864]
 [159.69935988]
 [ 22.67208646]
 [ 51.20476122]
 [ 81.17936765]
 [ 29.00221461]
 [159.43184403]
 [ 57.85336091]
 [153.25781089]
 [ 35.64912739]
 [155.70031763]
 [156.68047796]
 [161.25823073]
 [ 57.81747164]
 [153.52983373]
 [ 37.14010825]
 [156.89809777]
 [ 88.44812358]
 [ 63.08768907]
 [144.45250546]
 [ 42.99131382]
 [ 28.1066985 ]
 [151.88453589]
 [ 41.75989661]
 [147.7321849 ]
 [152.32895669]
 [ 46.53392848]
 [ 27.01667138]
 [153.91201655]
 [ 38.80201522]
 [ 56.685454  ]
 [ 83.80488287]
 [ 66.71453091]
 [ 64.84266778]
 [ 58.49652576]
 [152.06130784]
 [ 68.6074565 ]
 [ 67.7186163 ]
 [ 61.10811425]
 [152.76701402]
 [ 58.24487662]
 [155.53626908]
 [167.65116666]
 [159.98476933]
 [158.25323486]
 [ 13.32704252]
 [161.26887602]
 [ 39.47497467]
 [102.22575899]
 [159.70180054]
 [158.64857906]
 [ 13.72687059]
 [160.97886965]
 [170.41535677]
 [ 94.92673962]
 [ 85.66143553]
 [ 36.11270379]
 [142.97718182]
 [ 45.85918833]
 [144.68164924]
 [ 38.040411  ]
 [165.93701092]
 [157.94148618]
 [143.15246194]
 [ 16.48047591]
 [147.73478435]
 [ 34.16555815]
 [109.50377922]
 [ 35.9405307 ]
 [147.09137217]
 [152.0257206 ]
 [150.70095375]
 [140.71496914]
 [ 54.65611241]
 [ 16.43017905]
 [156.34622677]
 [109.12008617]
 [149.8683562 ]
 [109.40379851]
 [ 65.42246871]
 [105.49765543]
 [ 60.68944529]
 [168.33943067]
 [139.21036124]
 [142.60286858]
 [147.71728571]
 [149.27183359]
 [157.01528929]
 [168.76690047]
 [145.73463118]
 [142.38885847]
 [149.31399275]
 [159.7664084 ]
 [ 96.81601083]
 [ 98.49029778]
 [ 36.96013661]
 [145.11866912]
 [138.51378542]
 [142.02426572]
 [ 87.98175034]
 [ 17.69902598]
 [ 37.27946014]
 [145.07873788]
 [141.53679592]
 [140.8818087 ]
 [ 84.67568278]
 [ 80.76738697]
 [125.65332468]
 [145.20080028]
 [136.72212209]
 [115.34268404]
 [ 47.48519782]
 [ 39.76802575]
 [120.58973318]
 [114.69593819]
 [141.74908982]
 [115.3426799 ]
 [168.88649308]
 [ 66.57807881]
 [ 84.70114146]
 [160.75966148]
 [ 38.88448426]
 [ 84.33483993]
 [ 37.49070265]
 [162.33441842]
 [ 27.83907568]
 [146.41492794]
 [ 35.35834932]
 [107.5112523 ]
 [ 34.38256273]
 [164.70226883]
 [152.54676145]
 [ 23.75877512]
 [153.96802555]
 [105.51931171]
 [ 36.60403206]
 [ 26.6638335 ]
 [151.9513396 ]
 [ 13.12028467]
 [165.30419589]
 [135.4704019 ]
 [ 50.37160026]
 [149.35159469]
 [141.25071261]
 [142.52936435]
 [ 69.79943352]
 [138.34052306]
 [ 36.45049449]
 [ 63.18717802]
 [ 49.31124607]
 [140.50739297]
 [160.67870331]
 [138.34052353]
 [ 14.0351023 ]
 [ 64.15687137]
 [ 86.77574357]
 [ 80.54508947]
 [133.05817131]
 [155.77106036]
 [108.72361757]
 [159.762508  ]
 [ 64.60029827]
 [160.66225013]
 [108.8425912 ]
 [158.259764  ]
 [141.00691803]
 [158.22757412]
 [ 61.88907625]
 [ 98.30917905]
 [122.24545929]
 [ 38.28658017]
 [150.17216444]
 [ 63.51479299]
 [143.50318161]
 [ 42.31934955]
 [145.25053492]
 [ 35.85003507]
 [119.73223103]
 [ 65.99563817]
 [147.97791   ]
 [ 25.04443988]
 [ 98.30933164]
 [ 69.23486679]
 [156.99316746]
 [ 68.71864942]
 [ 17.76897166]
 [ 35.04754326]
 [ 39.86535205]
 [ 44.11067871]
 [ 57.26504062]
 [ 63.13395233]
 [ 22.08006133]
 [ 38.59747353]
 [ 80.54723212]
 [ 85.28336014]
 [160.71639685]
 [145.75321818]
 [ 28.91212973]
 [102.70325075]
 [ 26.5347902 ]
 [ 94.10074355]
 [160.71890213]
 [145.75297707]
 [ 27.27101308]
 [104.87907627]
 [ 26.36678226]
 [ 59.17786248]
 [152.76473405]
 [145.73115826]
 [ 51.33886558]
 [146.93818317]
 [158.41011248]
 [ 44.90617869]
 [160.18261856]
 [145.73375974]
 [ 23.87954229]
 [141.26598021]
 [144.45260399]
 [120.30075565]
 [162.99369048]
 [148.388758  ]
 [ 56.10090964]
 [142.22656596]
 [155.75240082]
 [ 40.05762222]
 [156.61953561]
 [143.54596569]
 [ 56.90952642]
 [147.91395342]
 [163.1665567 ]
 [ 84.70124405]
 [ 94.23962203]
 [170.03556769]
 [143.30432397]
 [ 17.16294942]
 [142.64618916]
 [ 16.5756786 ]
 [ 47.49508188]
 [168.48557885]
 [146.73814223]
 [ 49.26225125]
 [142.64771877]
 [ 23.15144642]
 [ 80.76720304]
 [158.34611165]
 [149.01443335]
 [139.74179618]
 [152.117469  ]
 [ 40.24367752]
 [159.76160121]
 [ 56.45159681]
 [146.26683092]
 [137.68590661]
 [149.15474207]
 [ 46.37650293]
 [ 98.4902387 ]
 [ 96.81552154]
 [157.43753725]
 [151.63989089]
 [133.64098251]
 [148.00126145]
 [168.17612187]
 [ 58.70563115]
 [158.44513723]
 [149.63321183]
 [143.67981132]
 [120.9153413 ]
 [168.02320912]
 [ 71.02766091]
 [105.4544139 ]
 [  7.03842471]
 [ 30.26088112]
 [139.29404637]
 [144.37843894]
 [134.43685298]
 [ 55.09818548]
 [ 10.76752524]
 [ 28.86467217]
 [139.29426595]
 [ 95.12294227]
 [159.82206499]
 [ 54.5424039 ]
 [109.44930935]
 [ 38.34641393]
 [154.5886934 ]
 [115.64506807]
 [108.36466848]
 [ 61.34072207]
 [157.20123418]
 [ 40.19871906]
 [156.0534192 ]
 [113.51730899]
 [100.23944721]
 [156.55899127]
 [ 85.66135576]
 [ 94.92670932]
 [113.63319857]
 [163.07601172]
 [138.38171998]
 [158.85605586]
 [157.44375891]
 [ 38.26631708]
 [ 23.99118594]
 [162.18513578]
 [142.23425345]
 [ 55.84007195]
 [154.5603795 ]
 [146.041406  ]
 [ 45.09961619]
 [109.28185781]
 [155.90446732]
 [161.11225125]
 [ 86.73498592]
 [ 19.54811253]
 [ 38.47421088]
 [109.28186629]
 [ 69.19576451]
 [ 39.85669309]
 [ 83.80485001]
 [ 55.60066289]
 [153.43485996]
 [ 62.43230013]
 [ 90.45319811]
 [ 59.4221175 ]
 [159.33421239]
 [ 59.54504499]
 [148.60593739]
 [ 61.11294476]
 [ 89.41452014]
 [ 59.42172238]
 [127.80544392]
 [ 66.53817588]
 [ 71.9094169 ]
 [ 22.33551016]
 [ 63.33036908]
 [110.72585945]
 [ 62.05693969]
 [164.52231269]
 [ 33.9099781 ]
 [158.07227385]
 [ 65.70057016]
 [110.72585385]
 [ 65.48746962]
 [161.18945288]
 [133.21397221]
 [ 62.16805708]
 [ 71.52671087]
 [ 66.04401136]
 [ 67.12480328]
 [ 62.58331487]
 [159.83778734]
 [170.75311182]
 [ 78.12562888]
 [ 61.61207204]
 [ 67.12480854]
 [ 62.62194592]
 [159.59301536]
 [107.81625574]
 [ 48.98927898]
 [ 61.14285771]
 [ 73.62749012]
 [103.98997708]
 [ 67.4744245 ]
 [ 39.13552284]
 [ 78.1148317 ]
 [ 62.19223915]
 [ 73.6277259 ]
 [103.98998635]
 [ 71.84160707]
 [ 36.66503617]
 [105.8966953 ]
 [100.4511138 ]
 [113.18760355]
 [ 73.89094029]
 [111.74474633]
 [ 71.7334036 ]
 [ 85.82009866]
 [153.94073024]
 [122.33147399]
 [ 73.8905623 ]
 [111.74469631]
 [ 71.73357668]
 [ 61.10863572]
 [113.55339435]
 [ 15.95274746]
 [113.21665082]
 [121.10946732]
 [ 73.46046055]
 [115.56439926]
 [ 34.09331361]
 [ 16.47798669]
 [ 73.48680643]
 [121.37856351]
 [ 76.53823068]
 [112.31919005]
 [ 70.97945047]
 [116.1043319 ]
 [ 39.11599834]
 [ 66.30915819]
 [ 27.37665126]
 [117.90217652]
 [ 45.76679956]
 [117.87083411]
 [ 28.78404676]
 [ 66.309168  ]
 [ 25.45802359]
 [117.97875316]
 [ 68.65666402]
 [114.69516215]
 [138.82682418]
 [110.00071001]
 [139.50258481]
 [110.37724123]
 [ 18.14634705]
 [109.74636897]
 [110.40614158]
 [111.2186163 ]
 [139.48647496]
 [113.14819996]
 [ 90.82881218]
 [ 83.79436652]
 [143.70674454]
 [130.03729104]
 [151.7821283 ]
 [116.66709726]
 [147.83280854]
 [ 82.18321805]
 [139.93020841]
 [137.81200829]
 [152.3031608 ]
 [144.50800301]
 [142.1254743 ]
 [ 96.57512453]
 [ 64.47046757]
 [153.69691896]
 [109.91226806]
 [ 27.29040521]
 [ 23.79966721]
 [ 22.47877354]
 [ 31.91135418]
 [152.5054894 ]
 [136.98447516]
 [ 29.7172005 ]
 [ 30.5822612 ]
 [102.33051014]
 [161.18566658]
 [162.04853042]
 [110.16111381]
 [ 33.40975778]
 [ 23.93205856]
 [ 21.1337073 ]
 [149.05746915]
 [161.78028685]
 [110.16112348]
 [ 31.53596483]
 [  8.70822163]
 [102.06443348]
 [ 99.80483651]
 [ 70.37369443]
 [122.05007188]
 [ 62.90858204]
 [ 29.83652099]
 [154.88401103]
 [ 23.77139977]
 [ 70.37364318]
 [122.05001206]
 [ 58.3034171 ]
 [ 29.98196377]
 [ 72.07383622]
 [ 23.13338301]
 [ 70.53170939]
 [118.02378617]
 [ 64.98498725]
 [ 38.7763243 ]
 [156.10898099]
 [ 22.86668188]
 [ 70.53202654]
 [118.02385789]
 [ 65.41098629]
 [ 19.84129768]
 [ 98.96490196]
 [ 81.91176409]
 [ 28.92971955]
 [119.89760909]
 [ 63.71824461]
 [168.14893631]
 [ 18.63378325]
 [ 42.7760378 ]
 [ 19.60452061]
 [120.04195577]
 [ 62.37095695]
 [ 48.90309036]
 [ 20.4132257 ]
 [ 53.17586034]
 [ 80.8534614 ]
 [ 31.79912972]
 [162.35630862]
 [ 64.7346695 ]
 [ 79.99486709]
 [163.12569593]
 [165.952222  ]
 [ 40.48425167]
 [160.86745415]
 [ 64.73469004]
 [ 80.37736354]
 [163.09961906]
 [120.31460877]
 [ 96.41940371]
 [ 50.80630354]
 [ 51.4971992 ]
 [ 68.64717977]
 [ 78.4104412 ]
 [ 35.10349968]
 [159.95504887]
 [ 49.7320428 ]
 [ 51.8823447 ]
 [ 68.64713028]
 [ 78.71421266]
 [ 51.68383405]
 [123.40167025]
 [ 95.76631031]
 [ 44.0942198 ]
 [ 37.16666002]
 [ 70.81600527]
 [142.61807728]
 [ 75.62184122]
 [161.25101314]
 [ 55.87913973]
 [ 32.1696497 ]
 [ 70.81605896]
 [ 59.14992697]
 [ 79.22095589]
 [ 54.21167344]
 [ 95.90749185]
 [113.22454836]
 [ 50.3317685 ]
 [ 72.24445865]
 [ 17.15558815]
 [113.68084017]
 [121.72562905]
 [113.33825788]
 [ 50.3317834 ]
 [ 72.24446603]
 [ 72.45889212]
 [114.14901803]
 [ 53.89704263]
 [ 81.35803009]
 [110.23083593]
 [ 82.89657708]
 [ 74.77131505]
 [ 70.81304468]
 [116.41795334]
 [ 63.45849545]
 [104.12429971]
 [ 82.64816454]
 [ 74.7713576 ]
 [ 70.81296786]
 [114.97566658]
 [ 66.53415913]
 [ 82.17827392]
 [114.17864418]
 [ 70.04262264]
 [ 73.28887179]
 [ 71.9387372 ]
 [114.51175062]
 [ 27.50181048]
 [115.29768567]
 [ 70.04263004]
 [ 73.28914466]
 [ 71.93873329]
 [117.19394593]
 [103.00529705]
 [ 83.97872137]
 [117.19187354]
 [ 61.97332694]
 [106.25900327]
 [ 74.29276961]
 [121.33518721]
 [ 31.04158121]
 [117.51949592]
 [ 61.97335406]
 [107.70342782]
 [106.16552941]
 [110.11081485]
 [101.6664382 ]
 [116.14230835]
 [162.47444899]
 [ 90.46394808]
 [ 27.06330571]
 [114.5630168 ]
 [113.52364975]
 [117.64241684]
 [164.04195104]
 [ 90.46378601]
 [ 26.22701243]
 [115.41745648]
 [109.582928  ]
 [ 36.01229819]
 [ 67.991958  ]
 [119.33376426]
 [ 65.35053328]
 [ 96.96610552]
 [114.86146672]
 [ 50.27246339]
 [ 70.3132178 ]
 [119.33405578]
 [ 66.87280385]
 [ 98.13110593]
 [ 47.96829378]
 [ 18.39230426]
 [ 64.68258301]
 [ 64.0234086 ]
 [ 64.52707405]
 [ 26.82886608]
 [111.03848228]
 [ 23.0403033 ]
 [ 64.68228296]
 [ 64.02397847]
 [ 64.51267066]
 [ 24.45556742]
 [108.61717503]
 [ 41.84244407]
 [ 66.61073046]
 [ 68.07962647]
 [ 65.8920711 ]
 [ 26.53611156]
 [111.36287241]
 [ 44.16385483]
 [ 66.61068253]
 [ 68.07974752]
 [ 65.89178546]
 [ 32.58485226]
 [155.20019675]
 [ 71.93342089]
 [104.92209773]
 [ 68.74827972]
 [ 15.98753877]
 [105.81828716]
 [ 97.49555803]
 [ 71.93339192]
 [104.92208033]
 [ 68.74808196]
 [ 18.65472503]
 [ 56.99425567]
 [ 74.95981669]
 [ 71.55583203]
 [159.46944744]
 [107.66366331]
 [ 63.91223097]
 [ 74.9764189 ]
 [ 71.55601281]
 [164.15886525]
 [152.48905884]
 [ 73.71299197]
 [ 62.67470666]
 [152.48877017]
 [ 73.71322419]
 [ 61.39056345]
 [155.63560599]
 [ 76.47339635]
 [ 81.7488168 ]
 [101.72903109]
 [ 68.36198041]
 [ 48.32213348]
 [113.54329654]
 [ 75.94238643]
 [ 81.74829241]
 [ 79.9943259 ]
 [ 67.79035333]
 [ 43.40129324]
 [ 73.68484821]
 [ 57.33548247]
 [ 75.18415854]
 [115.39764425]
 [ 46.96173584]
 [ 44.83848531]
 [ 73.68474519]
 [ 42.79350771]
 [ 74.42746155]
 [117.70435036]
 [ 91.47558454]
 [ 72.85830648]
 [ 82.27306728]
 [ 71.30295474]
 [117.61867704]
 [ 34.56121082]
 [ 85.23359335]
 [ 70.39342274]
 [ 82.80513903]
 [ 71.30320659]
 [114.89764989]
 [115.41073623]
 [103.28403468]
 [ 75.52665808]
 [ 68.29362364]
 [118.19888296]
 [ 46.71242054]
 [116.83962162]
 [103.28307592]
 [ 75.52646   ]
 [ 68.29345338]
 [119.61795394]
 [ 83.2211997 ]
 [111.73529712]
 [102.88767185]
 [ 70.6367057 ]
 [100.23316742]
 [115.46607217]
 [ 51.85588691]
 [116.1879692 ]
 [102.88776657]
 [ 70.63671073]
 [109.64141988]
 [112.95785521]
 [ 50.99624497]
 [120.25930378]
 [ 28.70819785]
 [ 65.56512627]
 [ 79.25854161]
 [113.298151  ]
 [ 61.39054923]
 [117.89505068]
 [ 27.61820387]
 [ 65.56522257]
 [ 77.74131069]
 [113.49842127]
 [101.19355774]]"
"[[1.01332043e+02 1.38484983e-01]
 [1.14778121e+02 2.02492926e+01]
 [7.70498680e+01 8.36459915e+01]
 [6.55657763e+01 3.68692673e+01]
 [2.03242231e+01 8.42312185e+01]
 [1.17621465e+02 7.98677446e+01]
 [3.71197898e+01 6.40737679e+01]
 [1.14337425e+02 2.38385067e+01]
 [7.75252794e+01 8.31485034e+01]
 [6.55657477e+01 3.68692958e+01]
 [2.84697253e+01 7.60737746e+01]
 [9.02913919e+01 7.45422368e+01]
 [4.92596579e+01 6.68331065e+01]
 [1.12836073e+02 7.36086128e+01]
 [1.05164550e+02 5.74923589e+01]
 [7.06486342e+01 3.05449236e+01]
 [1.03406620e+02 5.73428179e+01]
 [1.14982831e+02 1.37892734e+01]
 [5.36272851e+01 6.46293551e+01]
 [1.11951952e+02 7.23815183e+01]
 [1.10625988e+02 6.45621864e+01]
 [7.06486450e+01 3.05449127e+01]
 [1.02940402e+02 5.68766004e+01]
 [1.14091753e+02 6.67710601e+01]
 [8.29497388e+01 4.14315792e+01]
 [1.11548160e+02 6.54843584e+01]
 [6.70926283e+01 3.50738950e+01]
 [7.55263895e+01 2.73979457e+01]
 [1.05470243e+02 5.94064416e+01]
 [1.13880459e+02 6.85158298e+01]
 [4.97913029e+01 7.09465359e+01]
 [1.12246422e+02 1.72912968e+01]
 [6.70927948e+01 3.50737454e+01]
 [7.55261593e+01 2.73977244e+01]
 [1.05470263e+02 5.94064610e+01]
 [1.14844129e+02 6.66547332e+01]
 [1.11025862e+02 6.98724517e+01]
 [7.10715527e+01 3.01220287e+01]
 [8.33576655e+01 7.68302395e+01]
 [7.11490213e+01 3.00445364e+01]
 [8.50233924e+01 7.01298751e+01]
 [3.30928043e+01 7.47159158e+01]
 [1.13948459e+02 1.36850341e+01]
 [7.10759205e+01 3.01176652e+01]
 [8.34106253e+01 7.62493739e+01]
 [7.11486160e+01 3.00449418e+01]
 [1.32160376e+02 8.44881844e+01]
 [1.13962216e+02 7.13153063e+01]
 [7.49670902e+01 2.68484777e+01]
 [4.78881254e+01 5.33054323e+01]
 [7.24262659e+01 2.87719219e+01]
 [4.03524572e+01 7.85255314e+01]
 [2.18518085e+01 8.44979359e+01]
 [1.08353987e+02 6.56185195e+01]
 [7.49673980e+01 2.68484038e+01]
 [4.78881538e+01 5.33054040e+01]
 [7.24266533e+01 2.87715171e+01]
 [4.82322200e+01 7.14655700e+01]
 [7.11301974e+01 8.61099657e+01]
 [7.76112950e+01 2.90850233e+01]
 [8.17484833e+01 3.50651584e+01]
 [7.53945022e+01 3.00677451e+01]
 [1.54715724e+02 1.07043532e+02]
 [4.12029379e+01 7.08410542e+01]
 [6.65880875e+01 8.75070873e+01]
 [7.64500172e+01 2.87778258e+01]
 [8.17490345e+01 3.50657214e+01]
 [7.56294212e+01 2.99556288e+01]
 [1.60603670e+02 1.08500784e+02]
 [6.39355316e+01 3.99779571e+01]
 [7.36041497e+01 3.03766224e+01]
 [1.51436530e+02 1.05372729e+02]
 [6.71273742e+01 3.67085794e+01]
 [7.36038735e+01 3.03763662e+01]
 [1.43487615e+02 9.74238132e+01]
 [1.60272000e+02 1.14208199e+02]
 [7.12983372e+01 3.23902927e+01]
 [7.48447374e+01 3.19526738e+01]
 [5.89556107e+01 4.22379471e+01]
 [1.12403693e+02 7.04191328e+01]
 [1.56681506e+02 1.09009314e+02]
 [7.12983505e+01 3.23902716e+01]
 [7.48445874e+01 3.19531391e+01]
 [5.28915108e+01 6.60057976e+01]
 [1.86861396e+01 8.58437327e+01]
 [7.07518047e+01 3.05158239e+01]
 [1.04003852e+02 5.79400507e+01]
 [7.34160894e+01 2.88655530e+01]
 [1.00464970e+02 8.20257411e+01]
 [1.09728856e+02 6.53098623e+01]
 [1.88697105e+01 8.56413938e+01]
 [7.07519796e+01 3.05156441e+01]
 [1.04003923e+02 5.79401213e+01]
 [7.16795846e+01 3.06072913e+01]
 [1.42480224e+02 9.48080325e+01]
 [2.66944880e+01 7.63886129e+01]
 [6.68356870e+01 3.54437157e+01]
 [6.76034664e+01 3.35900913e+01]
 [6.73069128e+01 3.49850228e+01]
 [4.50611899e+01 6.91711551e+01]
 [1.06958830e+02 6.45497972e+01]
 [3.15739982e+01 7.15101727e+01]
 [6.68357880e+01 3.54436155e+01]
 [6.76034661e+01 3.35900916e+01]
 [6.73067381e+01 3.49851695e+01]
 [4.80600920e+01 6.32111363e+01]
 [1.07453173e+02 6.01599948e+01]
 [2.74122688e+01 7.71924110e+01]
 [1.07237587e+02 6.11737852e+01]
 [6.55016010e+01 3.81001084e+01]
 [6.50209749e+01 3.61725829e+01]
 [2.08393949e+01 8.03541628e+01]
 [1.10808704e+02 6.34529725e+01]
 [2.75000641e+01 7.71047780e+01]
 [1.05643721e+02 5.95799197e+01]
 [6.55016163e+01 3.81000377e+01]
 [1.03225635e+02 5.56170406e+01]
 [2.11163575e+01 8.00772002e+01]
 [4.93648257e+01 5.48625701e+01]
 [1.01142386e+02 7.87681528e+01]
 [6.98753876e+01 3.63031549e+01]
 [1.19347703e+02 7.32839013e+01]
 [7.09153163e+01 3.33437542e+01]
 [3.66751028e+01 7.99195814e+01]
 [1.03253809e+02 5.44593238e+00]
 [9.93342314e+01 7.72418689e+01]
 [6.98751371e+01 3.63032545e+01]
 [1.19347754e+02 7.32839520e+01]
 [7.81453851e+01 3.36426752e+01]
 [3.53630603e+01 8.16521196e+01]
 [1.08277105e+02 6.22133037e+01]
 [1.18977590e+02 2.34000080e+01]
 [2.56507550e+01 7.89199482e+01]
 [9.12135343e+01 4.51497325e+01]
 [4.33669556e+01 9.04651078e+01]
 [1.17676821e+02 1.71137726e+01]
 [1.06808533e+02 9.00065619e+00]
 [1.20469204e+02 2.60248777e+01]
 [2.85290933e+01 7.60487969e+01]
 [9.12135696e+01 4.51497678e+01]
 [4.43029360e+01 8.92820554e+01]
 [1.22134572e+02 2.19551745e+01]
 [9.27715515e+01 4.67077497e+01]
 [1.11777292e+02 6.48374632e+01]
 [1.03575149e+02 5.60076375e+01]
 [1.06259428e+02 6.01068378e+01]
 [1.15461127e+02 6.93973256e+01]
 [1.16963156e+02 7.39717911e+01]
 [2.77313310e+01 7.65067913e+01]
 [1.15990408e+02 6.85646104e+01]
 [1.05770856e+02 5.82033437e+01]
 [1.06259360e+02 6.01066442e+01]
 [1.15461523e+02 6.93977216e+01]
 [1.19338346e+02 2.76676454e+01]
 [8.39700816e+01 3.79062799e+01]
 [1.03218007e+02 5.71542048e+01]
 [1.14546023e+02 7.66963873e+01]
 [7.01566792e+01 3.19807838e+01]
 [7.17659498e+01 2.94276079e+01]
 [6.98807790e+01 3.13127788e+01]
 [1.10851514e+02 7.37345043e+01]
 [2.76069117e+01 7.66020327e+01]
 [1.17786567e+02 2.33238632e+01]
 [7.01565925e+01 3.19808965e+01]
 [7.17658564e+01 2.94277013e+01]
 [6.98807564e+01 3.13128014e+01]
 [1.03865290e+02 6.30304518e+01]
 [8.21159002e+01 3.60520984e+01]
 [6.79728764e+01 3.32206814e+01]
 [1.13702501e+02 7.30002573e+01]
 [6.52868183e+01 4.00953318e+01]
 [7.47713300e+01 2.70991386e+01]
 [8.82275485e+01 8.17390423e+01]
 [1.10137828e+02 7.14186219e+01]
 [1.44974026e+02 1.01478052e+02]
 [1.11779402e+02 6.44585096e+01]
 [6.52909168e+01 4.00909870e+01]
 [7.47714770e+01 2.70992856e+01]
 [9.10198081e+01 8.04625985e+01]
 [1.11016744e+02 7.03970938e+01]
 [8.23069250e+01 3.46347336e+01]
 [5.38296495e+01 5.07991898e+01]
 [1.17545235e+02 2.13985378e+01]
 [7.75411425e+01 8.48213677e+01]
 [7.19269816e+01 2.92665761e+01]
 [5.26260548e+01 4.85675029e+01]
 [1.07866218e+02 6.67353286e+01]
 [9.63823003e+01 8.90395376e+01]
 [1.11477988e+02 6.80186960e+01]
 [7.52198275e+01 8.48220404e+01]
 [7.19268645e+01 2.92666932e+01]
 [5.30718060e+01 5.14322371e+01]
 [1.15004284e+02 7.12069221e+01]
 [9.59079001e+01 4.82357087e+01]
 [5.42838278e+01 4.79190707e+01]
 [8.09496542e+01 8.39670799e+01]
 [5.08013735e+01 6.24614040e+01]
 [7.09168675e+01 3.02766903e+01]
 [3.66799301e+01 9.82842899e+01]
 [3.47683451e+01 7.85848437e+01]
 [6.78840157e+01 8.41873715e+01]
 [7.86985020e+01 8.27470146e+01]
 [5.08034722e+01 6.24560775e+01]
 [7.09164903e+01 3.02770674e+01]
 [3.41623992e+01 9.74306467e+01]
 [4.59416668e+01 9.05836949e+01]
 [9.57663848e+01 4.97025831e+01]
 [1.23401407e+02 7.73376050e+01]
 [4.52426933e+01 8.22907569e+01]
 [7.15106528e+01 8.75442853e+01]
 [6.68696507e+01 3.43239070e+01]
 [5.61739916e+01 5.44360053e+01]
 [5.13250624e+01 7.64355688e+01]
 [6.90271653e+01 8.52484461e+01]
 [4.60082823e+01 8.11818241e+01]
 [7.51882166e+01 8.38721147e+01]
 [6.68698174e+01 3.43237403e+01]
 [5.94704592e+01 5.28168409e+01]
 [5.12336996e+01 7.55192892e+01]
 [9.64192807e+01 5.03554789e+01]
 [1.20059542e+02 7.39957401e+01]
 [1.61156008e+02 1.15092206e+02]
 [8.01175448e+01 8.63734772e+01]
 [6.56663810e+01 3.68840992e+01]
 [1.56356383e+02 1.08684191e+02]
 [4.15848182e+01 8.21240721e+01]
 [1.61208666e+02 1.15144864e+02]
 [1.61155481e+02 1.15091680e+02]
 [7.92894291e+01 8.71979338e+01]
 [6.56664458e+01 3.68840368e+01]
 [1.61803123e+02 1.14130931e+02]
 [4.12473992e+01 8.26727469e+01]
 [8.08534121e+01 3.47896103e+01]
 [5.31682889e+01 4.80252688e+01]
 [3.25825310e+01 8.45685280e+01]
 [1.64425392e+02 1.18361590e+02]
 [1.16034287e+02 6.99704853e+01]
 [5.56167820e+01 4.81088331e+01]
 [2.67049300e+01 7.76521005e+01]
 [3.47653544e+01 8.96969731e+01]
 [1.50157415e+02 1.08809807e+02]
 [5.52334773e+01 8.85924905e+01]
 [6.37185257e+01 3.88223029e+01]
 [5.51356244e+01 4.86464868e+01]
 [2.25475679e+01 8.20719111e+01]
 [8.19118732e+01 3.58480714e+01]
 [9.13040286e+01 4.18686039e+01]
 [2.43631877e+01 7.68303700e+01]
 [6.65812785e+01 3.46122792e+01]
 [1.18014038e+02 7.19502358e+01]
 [7.71817972e+01 2.95096058e+01]
 [2.32091047e+01 8.69163997e+01]
 [3.93544423e+01 7.23775631e+01]
 [2.49536064e+01 7.93429950e+01]
 [7.12451180e+01 3.33555426e+01]
 [1.18013966e+02 7.19501638e+01]
 [7.71815700e+01 2.95093785e+01]
 [2.13440494e+01 8.93938222e+01]
 [6.89150885e+01 3.22784693e+01]
 [3.01146559e+01 7.10789018e+01]
 [6.14161769e+01 4.29061606e+01]
 [1.06237138e+02 6.01733359e+01]
 [7.26272862e+01 3.06090805e+01]
 [2.67187672e+01 8.66376167e+01]
 [2.62091715e+01 7.78947225e+01]
 [2.59731977e+01 9.30931531e+01]
 [6.03116380e+01 4.40765347e+01]
 [1.06237147e+02 6.01733448e+01]
 [7.26275360e+01 3.06088682e+01]
 [1.42009377e+02 9.58209373e+01]
 [1.05722676e+02 6.23035601e+01]
 [0.00000000e+00 1.01193558e+02]
 [1.47855491e+02 1.01791690e+02]
 [1.07572104e+02 6.15083027e+01]
 [1.60912863e+02 1.14849061e+02]
 [1.19927185e+02 9.53549386e+01]
 [2.98969551e+01 8.27173424e+01]
 [2.80183398e+01 9.66939171e+01]
 [1.47842805e+02 1.01779004e+02]
 [1.07572097e+02 6.15082951e+01]
 [1.61635678e+02 1.15571876e+02]
 [1.58963808e+02 1.13128555e+02]
 [1.06614466e+02 6.19381581e+01]
 [2.40706214e+01 8.03477239e+01]
 [1.50485459e+02 1.04421657e+02]
 [1.08342893e+02 7.17911825e+01]
 [1.54395728e+02 1.08331926e+02]
 [4.46439437e+01 7.18880457e+01]
 [2.05544464e+01 8.06391113e+01]
 [2.51476775e+01 7.91977065e+01]
 [1.53722619e+02 1.07658817e+02]
 [1.08546257e+02 7.15858109e+01]
 [1.56041627e+02 1.09977825e+02]
 [6.28350139e+01 3.83585438e+01]
 [9.65751510e+01 5.05113492e+01]
 [1.06880641e+02 6.49130625e+01]
 [1.13036491e+02 7.82509349e+01]
 [1.49984212e+02 1.03920411e+02]
 [1.40783092e+02 9.47192901e+01]
 [1.43501134e+02 9.74373327e+01]
 [7.88823200e+01 8.54536603e+01]
 [4.26260042e+01 5.85675535e+01]
 [1.14657152e+02 7.65705115e+01]
 [1.45787206e+02 9.97234047e+01]
 [1.41559174e+02 9.54953718e+01]
 [1.47175391e+02 1.01111589e+02]
 [8.16243057e+01 8.27240419e+01]
 [9.07338736e+01 2.15566978e+01]
